,chip,label
5260,"[[ 1.          0.          0.55312689 ...,  0.          0.          0.        ]
 [ 0.          1.          0.64417342 ..., -0.48194872  0.         -0.50135852]
 [ 0.55312689  0.64417342  1.         ...,  0.          0.         -0.47099982]
 ..., 
 [ 0.         -0.48194872  0.         ...,  1.          0.75693276  0.        ]
 [ 0.          0.          0.         ...,  0.75693276  1.          0.        ]
 [ 0.         -0.50135852 -0.47099982 ...,  0.          0.          1.        ]]",0
5261,"[[ 1.          0.60842973  0.48174321 ...,  0.          0.          0.        ]
 [ 0.60842973  1.          0.64249928 ...,  0.          0.          0.        ]
 [ 0.48174321  0.64249928  1.         ...,  0.45047218  0.          0.        ]
 ..., 
 [ 0.          0.          0.45047218 ...,  1.          0.63043489
   0.48980337]
 [ 0.          0.          0.         ...,  0.63043489  1.          0.        ]
 [ 0.          0.          0.         ...,  0.48980337  0.          1.        ]]",0
5262,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.         -0.77388044]
 [ 0.          0.          1.         ...,  0.         -0.44866582  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.         -0.44866582 ...,  0.          1.          0.        ]
 [ 0.         -0.77388044  0.         ...,  0.          0.          1.        ]]",0
5263,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.52994778]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.52994778  0.          1.        ]]",0
5264,"[[ 1.          0.59480911  0.47801093 ...,  0.          0.          0.        ]
 [ 0.59480911  1.          0.         ...,  0.          0.73569408  0.        ]
 [ 0.47801093  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.60777934
   0.69915019]
 [ 0.          0.73569408  0.         ...,  0.60777934  1.          0.69840647]
 [ 0.          0.          0.         ...,  0.69915019  0.69840647  1.        ]]",0
5265,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.52774215  0.        ]
 [ 0.          0.          0.         ...,  0.52774215  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5266,"[[ 1.          0.          0.         ...,  0.          0.46956326  0.        ]
 [ 0.          1.          0.73765956 ...,  0.          0.          0.44891764]
 [ 0.          0.73765956  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.60096999]
 [ 0.46956326  0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.44891764  0.         ...,  0.60096999  0.          1.        ]]",0
5267,"[[ 1.          0.50738303  0.64329083 ...,  0.          0.          0.        ]
 [ 0.50738303  1.          0.5230731  ...,  0.          0.          0.        ]
 [ 0.64329083  0.5230731   1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5268,"[[ 1.          0.66260122  0.         ...,  0.          0.          0.        ]
 [ 0.66260122  1.          0.         ..., -0.51486013  0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.51486013  0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.55620677]
 [ 0.          0.          0.         ...,  0.          0.55620677  1.        ]]",0
5269,"[[ 1.          0.          0.         ...,  0.          0.         -0.55267297]
 [ 0.          1.          0.         ...,  0.58619097  0.69146315
  -0.50049353]
 [ 0.          0.          1.         ...,  0.          0.         -0.47916888]
 ..., 
 [ 0.          0.58619097  0.         ...,  1.          0.76156792  0.        ]
 [ 0.          0.69146315  0.         ...,  0.76156792  1.          0.        ]
 [-0.55267297 -0.50049353 -0.47916888 ...,  0.          0.          1.        ]]",0
5270,"[[ 1.          0.          0.         ...,  0.          0.76043682  0.        ]
 [ 0.          1.          0.76580707 ...,  0.          0.5039528   0.        ]
 [ 0.          0.76580707  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.71748127]
 [ 0.76043682  0.5039528   0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.71748127  0.          1.        ]]",0
5271,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",0
5272,"[[ 1.          0.53323914  0.         ...,  0.          0.          0.        ]
 [ 0.53323914  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.46698109]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.46698109 ...,  0.          0.          1.        ]]",0
5273,"[[ 1.          0.          0.         ...,  0.          0.64208569  0.        ]
 [ 0.          1.          0.48454486 ..., -0.59336476  0.          0.        ]
 [ 0.          0.48454486  1.         ..., -0.47284291  0.         -0.51916551]
 ..., 
 [ 0.         -0.59336476 -0.47284291 ...,  1.          0.4639106   0.        ]
 [ 0.64208569  0.          0.         ...,  0.4639106   1.          0.        ]
 [ 0.          0.         -0.51916551 ...,  0.          0.          1.        ]]",0
5274,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.46175276 ...,  0.          0.          0.        ]
 [ 0.          0.46175276  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5275,"[[ 1.          0.          0.63150953 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.46783472  0.        ]
 [ 0.63150953  0.          1.         ...,  0.          0.         -0.73910262]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.75895322  0.        ]
 [ 0.          0.46783472  0.         ...,  0.75895322  1.          0.        ]
 [ 0.          0.         -0.73910262 ...,  0.          0.          1.        ]]",0
5276,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.75491409  0.        ]
 [ 0.          0.          0.         ...,  0.75491409  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5277,"[[ 1.          0.62502249  0.70853337 ...,  0.          0.          0.        ]
 [ 0.62502249  1.          0.58687908 ...,  0.          0.52223277
  -0.56240544]
 [ 0.70853337  0.58687908  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.52223277  0.         ...,  0.          1.          0.        ]
 [ 0.         -0.56240544  0.         ...,  0.          0.          1.        ]]",0
5278,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.         -0.47815985]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.         -0.47815985  0.         ...,  0.          0.          1.        ]]",0
5279,"[[ 1.          0.55438818  0.53222682 ...,  0.          0.          0.        ]
 [ 0.55438818  1.          0.         ...,  0.          0.          0.        ]
 [ 0.53222682  0.          1.         ...,  0.          0.47785859  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.47785859 ...,  0.          1.         -0.51173531]
 [ 0.          0.          0.         ...,  0.         -0.51173531  1.        ]]",0
5280,"[[ 1.          0.62150763  0.62120514 ...,  0.          0.45498584  0.        ]
 [ 0.62150763  1.          0.75442241 ...,  0.          0.          0.        ]
 [ 0.62120514  0.75442241  1.         ...,  0.          0.60546994  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.45498584  0.          0.60546994 ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5281,"[[ 1.          0.          0.72391855 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.72391855  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.67853509  0.        ]
 [ 0.          0.          0.         ...,  0.67853509  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5282,"[[ 1.          0.57846935  0.         ...,  0.45919784  0.          0.        ]
 [ 0.57846935  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.45919784  0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5283,"[[ 1.          0.46396382  0.544074   ...,  0.          0.          0.        ]
 [ 0.46396382  1.          0.         ...,  0.          0.          0.        ]
 [ 0.544074    0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
5284,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.67667538 ..., -0.49411209  0.         -0.54712667]
 [ 0.          0.67667538  1.         ...,  0.          0.         -0.52937166]
 ..., 
 [ 0.         -0.49411209  0.         ...,  1.          0.53327287  0.        ]
 [ 0.          0.          0.         ...,  0.53327287  1.          0.        ]
 [ 0.         -0.54712667 -0.52937166 ...,  0.          0.          1.        ]]",0
5285,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.60091395 ...,  0.          0.          0.        ]
 [ 0.          0.60091395  1.         ...,  0.53425597  0.          0.        ]
 ..., 
 [ 0.          0.          0.53425597 ...,  1.          0.61136752
   0.44737671]
 [ 0.          0.          0.         ...,  0.61136752  1.          0.        ]
 [ 0.          0.          0.         ...,  0.44737671  0.          1.        ]]",0
5286,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.         -0.82642267]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.         -0.82642267  0.         ...,  0.          0.          1.        ]]",0
